
       708         85         85    1.500000000000e+00   1.300000000000e+01   0.000000000000e+00
       709         85         85    2.000000000000e+00   1.300000000000e+01   0.000000000000e+00
       710         85         85    2.500000000000e+00   1.300000000000e+01   0.000000000000e+00
       711         85         85    3.000000000000e+00   1.300000000000e+01   0.000000000000e+00
       712         85         85    3.500000000000e+00   1.300000000000e+01   0.000000000000e+00
       713         86         86    0.000000000000e+00   1.350000000000e+01   0.000000000000e+00
       714         86         86    5.000000000000e-01   1.350000000000e+01   0.000000000000e+00
       715         86         86    1.000000000000e+00   1.350000000000e+01   0.000000000000e+00
       716         86         86    1.500000000000e+00   1.350000000000e+01   0.000000000000e+00
       717         86         86    2.000000000000e+00   1.350000000000e+01   0.000000000000e+00
       718         86         86    2.500000000000e+00   1.350000000000e+01   0.000000000000e+00
       719         86         86    3.000000000000e+00   1.350000000000e+01   0.000000000000e+00
       720         86         86    3.500000000000e+00   1.350000000000e+01   0.000000000000e+00
       721         87         87    0.000000000000e+00   1.400000000000e+01   0.000000000000e+00
       722         87         87    5.000000000000e-01   1.400000000000e+01   0.000000000000e+00
       723         87         87    1.000000000000e+00   1.400000000000e+01   0.000000000000e+00
       724         87         87    1.500000000000e+00   1.400000000000e+01   0.000000000000e+00
       725         87         87    2.000000000000e+00   1.400000000000e+01   0.000000000000e+00
       726         87         87    2.500000000000e+00   1.400000000000e+01   0.000000000000e+00
       727         87         87    3.000000000000e+00   1.400000000000e+01   0.000000000000e+00
       728         87         87    3.500000000000e+00   1.400000000000e+01   0.000000000000e+00
       729         88         88    0.000000000000e+00   1.450000000000e+01   0.000000000000e+00
       730         88         88    5.000000000000e-01   1.450000000000e+01   0.000000000000e+00
       731         88         88    1.000000000000e+00   1.450000000000e+01   0.000000000000e+00
       732         88         88    1.500000000000e+00   1.450000000000e+01   0.000000000000e+00
       733         88         88    2.000000000000e+00   1.450000000000e+01   0.000000000000e+00
       734         88         88    2.500000000000e+00   1.450000000000e+01   0.000000000000e+00
       735         88         88    3.000000000000e+00   1.450000000000e+01   0.000000000000e+00
       736         88         88    3.500000000000e+00   1.450000000000e+01   0.000000000000e+00
       737         89         89    0.000000000000e+00   1.500000000000e+01   0.000000000000e+00
       738         89         89    5.000000000000e-01   1.500000000000e+01   0.000000000000e+00
       739         89         89    1.000000000000e+00   1.500000000000e+01   0.000000000000e+00
       740         89         89    1.500000000000e+00   1.500000000000e+01   0.000000000000e+00
       741         89         89    2.000000000000e+00   1.500000000000e+01   0.000000000000e+00
       742         89         89    2.500000000000e+00   1.500000000000e+01   0.000000000000e+00
       743         89         89    3.000000000000e+00   1.500000000000e+01   0.000000000000e+00
       744         89         89    3.500000000000e+00   1.500000000000e+01   0.000000000000e+00

Bonds

         1          1       1       2
         2          1       2       3
         3          1       3       4
         4          1       4       5
         5          1       5       6
         6          1       6       7
         7          1       7       8
         8          1       9      10
         9          1      10      11
        10          1      11      12
        11          1      12      13
        12          1      13      14
        13          1      14      15
        14          1      15      16
        15          1      17      18
        16          1      18      19
        17          1      19      20
        18          1      20      21
        19          1      21      22
        20          1      22      23
        21          1      23      24
        22          1      25      26
        23          1      26      27
        24          1      27      28
        25          1      28      29
        26          1      29      30
        27          1      30      31
        28          1      31      32
        29          1      33      34
        30          1      34      35
        31          1      35      36
        32          1      36      37
        33          1      37      38
        34          1      38      39
        35          1      39      40
        36          1      41      42
        37          1      42      43
        38          1      43      44
        39          1      44      45
        40          1      45      46
        41          1      46      47
        42          1      47      48
        43          1      49      50
        44          1      50      51
        45          1      51      52
        46          1      52      53
        47          1      53      54
        48          1      54      55
        49          1      55      56
        50          1      57      58
        51          1      58      59
        52          1      59      60
        53          1      60      61
        54          1      61      62
        55          1      62      63
        56          1      63      64
        57          1      65      66
        58          1      66      67
        59          1      67      68
        60          1      68      69
        61          1      69      70
        62          1      70      71
        63          1      71      72
        64          1      73      74
        65          1      74      75
        66          1      75      76
        67          1      76      77
        68          1      77      78
        69          1      78      79
        70          1      79      80
        71          1      81      82
        72          1      82      83
        73          1      83      84
        74          1      84      85
        75          1      85      86
        76          1      86      87
        77          1      87      88
        78          1      89      90
        79          1      90      91
        80          1      91      92
        81          1      92      93
        82          1      93      94
        83          1      94      95
        84          1      95      96
        85          1      97      98
        86          1      98      99
        87          1      99     100
        88          1     100     101
        89          1     101     102
        90          1     102     103
        91          1     103     104
        92          1     105     106
        93          1     106     107
        94          1     107     108
        95          1     108     109
        96          1     109     110
        97          1     110     111
        98          1     111     112
        99          1     113     114
       100          1     114     115
       101          1     115     116
       102          1     116     117
       103          1     117     118
       104          1     118     119
       105          1     119     120
       106          1     121     122
       107          1     122     123
       108          1     123     124
       109          1     124     125
       110          1     125     126
       111          1     126     127
       112          1     127     128
       113          1     129     130
       114          1     130     131
       115          1     131     132
       116          1     132     133
       117          1     133     134
       118          1     134     135
       119          1     135     136
       120          1     137     138
       121          1     138     139
       122          1     139     140
       123          1     140     141
       124          1     141     142
       125          1     142     143
       126          1     143     144
       127          1     145     146
       128          1     146     147
       129          1     147     148
       130          1     148     149
       131          1     149     150
       132          1     150     151
       133          1     151     152
       134          1     153     154
       135          1     154     155
       136          1     155     156
       137          1     156     157
       138          1     157     158
       139          1     158     159
       140          1     159     160
       141          1     161     162
       142          1     162     163
       143          1     163     164
       144          1     164     165
       145          1     165     166
       146          1     166     167
       147          1     167     168
       148          1     169     170
       149          1     170     171
       150          1     171     172
       151          1     172     173
       152          1     173     174
       153          1     174     175
       154          1     175     176
       155          1     177     178
       156          1     178     179
       157          1     179     180
       158          1     180     181
       159          1     181     182
       160          1     182     183
       161          1     183     184
       162          1     185     186
       163          1     186     187
       164          1     187     188
       165          1     188     189
       166          1     189     190
       167          1     190     191
       168          1     191     192
       169          1     193     194
       170          1     194     195
       171          1     195     196
       172          1     196     197
       173          1     197     198
       174          1     198     199
       175          1     199     200
       176          1     201     202
       177          1     202     203
       178          1     203     204
       179          1     204     205
       180          1     205     206
       181          1     206     207
       182          1     207     208
       183          1     209     210
       184          1     210     211
       185          1     211     212
       186          1     212     213
       187          1     213     214
       188          1     214     215
       189          1     215     216
       190          1     217     218
       191          1     218     219
       192          1     219     220
       193          1     220     221
       194          1     221     222
       195          1     222     223
       196          1     223     224
       197          1     225     226
       198          1     226     227
       199          1     227     228
       200          1     228     229
       201          1     229     230
       202          1     230     231
       203          1     231     232
       204          1     233     234
       205          1     234     235
       206          1     235     236
       207          1     236     237
       208          1     237     238
       209          1     238     239
       210          1     239     240
       212          1     241     242
       213          1     242     243
       214          1     243     244
       215          1     244     245
       216          1     245     246
       217          1     246     247
       218          1     247     248
       219          1     249     250
       220          1     250     251
       221          1     251     252
       222          1     252     253
       223          1     253     254
       224          1     254     255
       225          1     255     256
       227          1     257     258
       228          1     258     259
       229          1     259     260
       230          1     260     261
       231          1     261     262
       232          1     262     263
       233          1     263     264
       234          1     265     266
       235          1     266     267
       236          1     267     268
       237          1     268     269
       238          1     269     270
       239          1     270     271
       240          1     271     272
       241          1     273     274
       242          1     274     275
       243          1     275     276
       244          1     276     277
       245          1     277     278
       246          1     278     279
       247          1     279     280
       248          1     281     282
       249          1     282     283
       250          1     283     284
       251          1     284     285
       252          1     285     286
       253          1     286     287
       254          1     287     288
       255          1     289     290
       256          1     290     291
       257          1     291     292
       258          1     292     293
       259          1     293     294
       260          1     294     295
       261          1     295     296
       262          1     297     298
       263          1     298     299
       264          1     299     300
       265          1     300     301
       266          1     301     302
       267          1     302     303
       268          1     303     304
       269          1     305     306
       270          1     306     307
       271          1     307     308
       272          1     308     309
       273          1     309     310
       274          1     310     311
       275          1     311     312
       276          1     313     314
       277          1     314     315
       278          1     315     316
       279          1     316     317
       280          1     317     318
       281          1     318     319
       282          1     319     320
       283          1     321     322
       284          1     322     323
       285          1     323     324
       286          1     324     325
       287          1     325     326
       288          1     326     327
       289          1     327     328
       290          1     329     330
       291          1     330     331
       292          1     331     332
       293          1     332     333
       294          1     333     334
       295          1     334     335
       296          1     335     336
       297          1     337     338
       298          1     338     339
       299          1     339     340
       300          1     340     341
       301          1     341     342
       302          1     342     343
       303          1     343     344
       304          1     345     346
       305          1     346     347
       306          1     347     348
       307          1     348     349
       308          1     349     350
       309          1     350     351
       310          1     351     352
       311          1     353     354
       312          1     354     355
       313          1     355     356
       314          1     356     357
       315          1     357     358
       316          1     358     359
       317          1     359     360
       318          1     361     362
       319          1     362     363
       320          1     363     364
       321          1     364     365
       322          1     365     366
       323          1     366     367
       324          1     367     368
       325          1     369     370
       326          1     370     371
       327          1     371     372
       328          1     372     373
       329          1     373     374
       330          1     374     375
       331          1     375     376
       332          1     377     378
       333          1     378     379
       334          1     379     380
       335          1     380     381
       336          1     381     382
       337          1     382     383
       338          1     383     384
       339          1     385     386
       340          1     386     387
       341          1     387     388
       342          1     388     389
       343          1     389     390
       344          1     390     391
       345          1     391     392
       346          1     393     394
       347          1     394     395
       348          1     395     396
       349          1     396     397
       350          1     397     398
       351          1     398     399
       352          1     399     400
       353          1     401     402
       354          1     402     403
       355          1     403     404
       356          1     404     405
       357          1     405     406
       358          1     406     407
       359          1     407     408
       360          1     409     410
       361          1     410     411
       362          1     411     412
       363          1     412     413
       364          1     413     414
       365          1     414     415
       366          1     415     416
       367          1     417     418
       368          1     418     419
       369          1     419     420
       370          1     420     421
       371          1     421     422
       372          1     422     423
       373          1     423     424
       374          1     425     426
       375          1     426     427
       376          1     427     428
       377          1     428     429
       378          1     429     430
       379          1     430     431
       380          1     431     432
       381          1     433     434
       382          1     434     435
       383          1     435     436
       384          1     436     437
       385          1     437     438
       386          1     438     439
       387          1     439     440
       388          1     441     442
       389          1     442     443
       390          1     443     444
       391          1     444     445
       392          1     445     446
       393          1     446     447
       394          1     447     448
       395          1     449     450
       396          1     450     451
       397          1     451     452
       398          1     452     453
       399          1     453     454
       400          1     454     455
       401          1     455     456
       402          1     457     458
       403          1     458     459
       404          1     459     460
       405          1     460     461
       406          1     461     462
       407          1     462     463
       408          1     463     464
       409          1     465     466
       410          1     466     467
       411          1     467     468
       412          1     468     469
       413          1     469     470
       414          1     470     471
       415          1     471     472
       416          1     473     474
       417          1     474     475
       418          1     475     476
       419          1     476     477
       420          1     477     478
       421          1     478     479
       422          1     479     480
       423          1     481     482
       424          1     482     483
       425          1     483     484
       426          1     484     485
       427          1     485     486
       428          1     486     487
       429          1     487     488
       431          1     489     490
       432          1     490     491
       433          1     491     492
       434          1     492     493
       435          1     493     494
       436          1     494     495
       437          1     495     496
       438          1     497     498
       439          1     498     499
       440          1     499     500
       441          1     500     501
       442          1     501     502
       443          1     502     503
       444          1     503     504
       446          1     505     506
       447          1     506     507
       448          1     507     508
       449          1     508     509
       450          1     509     510
       451          1     510     511
       452          1     511     512
       453          1     513     514
       454          1     514     515
       455          1     515     516
       456          1     516     517
       457          1     517     518
       458          1     518     519
       459          1     519     520
       460          1     521     522
       461          1     522     523
       462          1     523     524
       463          1     524     525
       464          1     525     526
       465          1     526     527
       466          1     527     528
       467          1     529     530
       468          1     530     531
       469          1     531     532
       470          1     532     533
       471          1     533     534
       472          1     534     535
       473          1     535     536
       474          1     537     538
       475          1     538     539
       476          1     539     540
       477          1     540     541
       478          1     541     542
       479          1     542     543
       480          1     543     544
       481          1     545     546
       482          1     546     547
       483          1     547     548
       484          1     548     549
       485          1     549     550
       486          1     550     551
       487          1     551     552
       488          1     553     554
       489          1     554     555
       490          1     555     556
       491          1     556     557
       492          1     557     558
       493          1     558     559
       494          1     559     560
       495          1     561     562
       496          1     562     563
       497          1     563     564
       498          1     564     565
       499          1     565     566
       500          1     566     567
       501          1     567     568
       502          1     569     570
       503          1     570     571
       504          1     571     572
       505          1     572     573
       506          1     573     574
       507          1     574     575
       508          1     575     576
       509          1     577     578
       510          1     578     579
       511          1     579     580
       512          1     580     581
       513          1     581     582
       514          1     582     583
       515          1     583     584
       516          1     585     586
       517          1     586     587
       518          1     587     588
       519          1     588     589
       520          1     589     590
       521          1     590     591
       522          1     591     592
       523          1     593     594
       524          1     594     595
       525          1     595     596
       526          1     596     597
       527          1     597     598
       528          1     598     599
       529          1     599     600
       530          1     601     602
       531          1     602     603
       532          1     603     604
       533          1     604     605
       534          1     605     606
       535          1     606     607
       536          1     607     608
       537          1     609     610
       538          1     610     611
       539          1     611     612
       540          1     612     613
       541          1     613     614
       542          1     614     615
       543          1     615     616
       544          1     617     618
       545          1     618     619
       546          1     619     620
       547          1     620     621
       548          1     621     622
       549          1     622     623
       550          1     623     624
       551          1     625     626
       552          1     626     627
       553          1     627     628
       554          1     628     629
       555          1     629     630
       556          1     630     631
       557          1     631     632
       558          1     633     634
       559          1     634     635
       560          1     635     636
       561          1     636     637
       562          1     637     638
       563          1     638     639
       564          1     639     640
       565          1     641     642
       566          1     642     643
       567          1     643     644
       568          1     644     645
       569          1     645     646
       570          1     646     647
       571          1     647     648
       572          1     649     650
       573          1     650     651
       574          1     651     652
       575          1     652     653
       576          1     653     654
       577          1     654     655
       578          1     655     656
       579          1     657     658
       580          1     658     659
       581          1     659     660
       582          1     660     661
       583          1     661     662
       584          1     662     663
       585          1     663     664
       586          1     665     666
       587          1     666     667
       588          1     667     668
       589          1     668     669
       590          1     669     670
       591          1     670     671
       592          1     671     672
       593          1     673     674
       594          1     674     675
       595          1     675     676
       596          1     676     677
       597          1     677     678
       598          1     678     679
       599          1     679     680
       600          1     681     682
       601          1     682     683
       602          1     683     684
       603          1     684     685
       604          1     685     686
       605          1     686     687
       606          1     687     688
       607          1     689     690
       608          1     690     691
       609          1     691     692
       610          1     692     693
       611          1     693     694
       612          1     694     695
       613          1     695     696
       614          1     697     698
       615          1     698     699
       616          1     699     700
       617          1     700     701
       618          1     701     702
       619          1     702     703
       620          1     703     704
       621          1     705     706
       622          1     706     707
       623          1     707     708
       624          1     708     709
       625          1     709     710
       626          1     710     711
       627          1     711     712
       628          1     713     714
       629          1     714     715
       630          1     715     716
       631          1     716     717
       632          1     717     718
       633          1     718     719
       634          1     719     720
       635          1     721     722
       636          1     722     723
       637          1     723     724
       638          1     724     725
       639          1     725     726
       640          1     726     727
       641          1     727     728
       642          1     729     730
       643          1     730     731
       644          1     731     732
       645          1     732     733
       646          1     733     734
       647          1     734     735
       648          1     735     736
       649          1     737     738
       650          1     738     739
       651          1     739     740
       652          1     740     741
       653          1     741     742
       654          1     742     743
       655          1     743     744

Angles

         1          1       1       2       3
         2          1       2       3       4
         3          1       3       4       5
         4          1       4       5       6
         5          1       5       6       7
         6          1       6       7       8
         7          1       9      10      11
         8          1      10      11      12
         9          1      11      12      13
        10          1      12      13      14
        11          1      13      14      15
        12          1      14      15      16
        13          1      17      18      19
        14          1      18      19      20
        15          1      19      20      21
        16          1      20      21      22
        17          1      21      22      23
        18          1      22      23      24
        19          1      25      26      27
        20          1      26      27      28
        21          1      27      28      29
        22          1      28      29      30
        23          1      29      30      31
        24          1      30      31      32
        25          1      33      34      35
        26          1      34      35      36
        27          1      35      36      37
        28          1      36      37      38
        29          1      37      38      39
        30          1      38      39      40
        31          1      41      42      43
        32          1      42      43      44
        33          1      43      44      45
        34          1      44      45      46
        35          1      45      46      47
        36          1      46      47      48
        37          1      49      50      51
        38          1      50      51      52
        39          1      51      52      53
        40          1      52      53      54
        41          1      53      54      55
        42          1      54      55      56
        43          1      57      58      59
        44          1      58      59      60
        45          1      59      60      61
        46          1      60      61      62
        47          1      61      62      63
        48          1      62      63      64
        49          1      65      66      67
        50          1      66      67      68
        51          1      67      68      69
        52          1      68      69      70
        53          1      69      70      71
        54          1      70      71      72
        55          1      73      74      75
        56          1      74      75      76
        57          1      75      76      77
        58          1      76      77      78
        59          1      77      78      79
        60          1      78      79      80
        61          1      81      82      83
        62          1      82      83      84
        63          1      83      84      85
        64          1      84      85      86
        65          1      85      86      87
        66          1      86      87      88
        67          1      89      90      91
        68          1      90      91      92
        69          1      91      92      93
        70          1      92      93      94
        71          1      93      94      95
        72          1      94      95      96
        73          1      97      98      99
        74          1      98      99     100
        75          1      99     100     101
        76          1     100     101     102
        77          1     101     102     103
        78          1     102     103     104
        79          1     105     106     107
        80          1     106     107     108
        81          1     107     108     109
        82          1     108     109     110
        83          1     109     110     111
        84          1     110     111     112
        85          1     113     114     115
        86          1     114     115     116
        87          1     115     116     117
        88          1     116     117     118
        89          1     117     118     119
        90          1     118     119     120
        91          1     121     122     123
        92          1     122     123     124
        93          1     123     124     125
        94          1     124     125     126
        95          1     125     126     127
        96          1     126     127     128
        97          1     129     130     131
        98          1     130     131     132
        99          1     131     132     133
       100          1     132     133     134
       101          1     133     134     135
       102          1     134     135     136
       103          1     137     138     139
       104          1     138     139     140
       105          1     139     140     141
       106          1     140     141     142
       107          1     141     142     143
       108          1     142     143     144
       109          1     145     146     147
       110          1     146     147     148
       111          1     147     148     149
       112          1     148     149     150
       113          1     149     150     151
       114          1     150     151     152
       115          1     153     154     155
       116          1     154     155     156
       117          1     155     156     157
       118          1     156     157     158
       119          1     157     158     159
       120          1     158     159     160
       121          1     161     162     163
       122          1     162     163     164
       123          1     163     164     165
       124          1     164     165     166
       125          1     165     166     167
       126          1     166     167     168
       127          1     169     170     171
       128          1     170     171     172
       129          1     171     172     173
       130          1     172     173     174
       131          1     173     174     175
       132          1     174     175     176
       133          1     177     178     179
       134          1     178     179     180
       135          1     179     180     181
       136          1     180     181     182
       137          1     181     182     183
       138          1     182     183     184
       139          1     185     186     187
       140          1     186     187     188
       141          1     187     188     189
       142          1     188     189     190
       143          1     189     190     191
       144          1     190     191     192
       145          1     193     194     195
       146          1     194     195     196
       147          1     195     196     197
       148          1     196     197     198
       149          1     197     198     199
       150          1     198     199     200
       151          1     201     202     203
       152          1     202     203     204
       153          1     203     204     205
       154          1     204     205     206
       155          1     205     206     207
       156          1     206     207     208
       157          1     209     210     211
       158          1     210     211     212
       159          1     211     212     213
       160          1     212     213     214
       161          1     213     214     215
       162          1     214     215     216
       163          1     217     218     219
       164          1     218     219     220
       165          1     219     220     221
       166          1     220     221     222
       167          1     221     222     223
       168          1     222     223     224
       169          1     225     226     227
       170          1     226     227     228
       171          1     227     228     229
       172          1     228     229     230
       173          1     229     230     231
       174          1     230     231     232
       175          1     233     234     235
       176          1     234     235     236
       177          1     235     236     237
       178          1     236     237     238
       179          1     237     238     239
       180          1     238     239     240
       181          1     241     242     243
       182          1     242     243     244
       183          1     243     244     245
       184          1     244     245     246
       185          1     245     246     247
       186          1     246     247     248
       187          1     249     250     251
       188          1     250     251     252
       189          1     251     252     253
       190          1     252     253     254
       191          1     253     254     255
       192          1     254     255     256
       193          1     257     258     259
       194          1     258     259     260
       195          1     259     260     261
       196          1     260     261     262
       197          1     261     262     263
       198          1     262     263     264
       199          1     265     266     267
       200          1     266     267     268
       201          1     267     268     269
       202          1     268     269     270
       203          1     269     270     271
       204          1     270     271     272
       205          1     273     274     275
       206          1     274     275     276
       207          1     275     276     277
       208          1     276     277     278
       209          1     277     278     279
       210          1     278     279     280
       211          1     281     282     283
       212          1     282     283     284
       213          1     283     284     285
       214          1     284     285     286
       215          1     285     286     287
       216          1     286     287     288
       217          1     289     290     291
       218          1     290     291     292
       219          1     291     292     293
       220          1     292     293     294
       221          1     293     294     295
       222          1     294     295     296
       223          1     297     298     299
       224          1     298     299     300
       225          1     299     300     301
       226          1     300     301     302
       227          1     301     302     303
       228          1     302     303     304
       229          1     305     306     307
       230          1     306     307     308
       231          1     307     308     309
       232          1     308     309     310
       233          1     309     310     311
       234          1     310     311     312
       235          1     313     314     315
       236          1     314     315     316
       237          1     315     316     317
       238          1     316     317     318
       239          1     317     318     319
       240          1     318     319     320
       241          1     321     322     323
       242          1     322     323     324
       243          1     323     324     325
       244          1     324     325     326
       245          1     325     326     327
       246          1     326     327     328
       247          1     329     330     331
       248          1     330     331     332
       249          1     331     332     333
       250          1     332     333     334
       251          1     333     334     335
       252          1     334     335     336
       253          1     337     338     339
       254          1     338     339     340
       255          1     339     340     341
       256          1     340     341     342
       257          1     341     342     343
       258          1     342     343     344
       259          1     345     346     347
       260          1     346     347     348
       261          1     347     348     349
       262          1     348     349     350
       263          1     349     350     351
       264          1     350     351     352
       265          1     353     354     355
       266          1     354     355     356
       267          1     355     356     357
       268          1     356     357     358
       269          1     357     358     359
       270          1     358     359     360
       271          1     361     362     363
       272          1     362     363     364
       273          1     363     364     365
       274          1     364     365     366
       275          1     365     366     367
       276          1     366     367     368
       277          1     369     370     371
       278          1     370     371     372
       279          1     371     372     373
       280          1     372     373     374
       281          1     373     374     375
       282          1     374     375     376
       283          1     377     378     379
       284          1     378     379     380
       285          1     379     380     381
       286          1     380     381     382
       287          1     381     382     383
       288          1     382     383     384
       289          1     385     386     387
       290          1     386     387     388
       291          1     387     388     389
       292          1     388     389     390
       293          1     389     390     391
       294          1     390     391     392
       295          1     393     394     395
       296          1     394     395     396
       297          1     395     396     397
       298          1     396     397     398
       299          1     397     398     399
       300          1     398     399     400
       301          1     401     402     403
       302          1     402     403     404
       303          1     403     404     405
       304          1     404     405     406
       305          1     405     406     407
       306          1     406     407     408
       307          1     409     410     411
       308          1     410     411     412
       309          1     411     412     413
       310          1     412     413     414
       311          1     413     414     415
       312          1     414     415     416
       313          1     417     418     419
       314          1     418     419     420
       315          1     419     420     421
       316          1     420     421     422
       317          1     421     422     423
       318          1     422     423     424
       319          1     425     426     427
       320          1     426     427     428
       321          1     427     428     429
       322          1     428     429     430
       323          1     429     430     431
       324          1     430     431     432
       325          1     433     434     435
       326          1     434     435     436
       327          1     435     436     437
       328          1     436     437     438
       329          1     437     438     439
       330          1     438     439     440
       331          1     441     442     443
       332          1     442     443     444
       333          1     443     444     445
       334          1     444     445     446
       335          1     445     446     447
       336          1     446     447     448
       337          1     449     450     451
       338          1     450     451     452
       339          1     451     452     453
       340          1     452     453     454
       341          1     453     454     455
       342          1     454     455     456
       343          1     457     458     459
       344          1     458     459     460
       345          1     459     460     461
       346          1     460     461     462
       347          1     461     462     463
       348          1     462     463     464
       349          1     465     466     467
       350          1     466     467     468
       351          1     467     468     469
       352          1     468     469     470
       353          1     469     470     471
       354          1     470     471     472
       355          1     473     474     475
       356          1     474     475     476
       357          1     475     476     477
       358          1     476     477     478
       359          1     477     478     479
       360          1     478     479     480
       361          1     481     482     483
       362          1     482     483     484
       363          1     483     484     485
       364          1     484     485     486
       365          1     485     486     487
       366          1     486     487     488
       367          1     489     490     491
       368          1     490     491     492
       369          1     491     492     493
       370          1     492     493     494
       371          1     493     494     495
       372          1     494     495     496
       373          1     497     498     499
       374          1     498     499     500
       375          1     499     500     501
       376          1     500     501     502
       377          1     501     502     503
       378          1     502     503     504
       379          1     505     506     507
       380          1     506     507     508
       381          1     507     508     509
       382          1     508     509     510
       383          1     509     510     511
       384          1     510     511     512
       385          1     513     514     515
       386          1     514     515     516
       387          1     515     516     517
       388          1     516     517     518
       389          1     517     518     519
       390          1     518     519     520
       391          1     521     522     523
       392          1     522     523     524
       393          1     523     524     525
       394          1     524     525     526
       395          1     525     526     527
       396          1     526     527     528
       397          1     529     530     531
       398          1     530     531     532
       399          1     531     532     533
       400          1     532     533     534
       401          1     533     534     535
       402          1     534     535     536
       403          1     537     538     539
       404          1     538     539     540
       405          1     539     540     541
       406          1     540     541     542
       407          1     541     542     543
       408          1     542     543     544
       409          1     545     546     547
       410          1     546     547     548
       411          1     547     548     549
       412          1     548     549     550
       413          1     549     550     551
       414          1     550     551     552
       415          1     553     554     555
       416          1     554     555     556
       417          1     555     556     557
       418          1     556     557     558
       419          1     557     558     559
       420          1     558     559     560
       421          1     561     562     563
       422          1     562     563     564
       423          1     563     564     565
       424          1     564     565     566
       425          1     565     566     567
       426          1     566     567     568
       427          1     569     570     571
       428          1     570     571     572
       429          1     571     572     573
       430          1     572     573     574
       431          1     573     574     575
       432          1     574     575     576
       433          1     577     578     579
       434          1     578     579     580
       435          1     579     580     581
       436          1     580     581     582
       437          1     581     582     583
       438          1     582     583     584
       439          1     585     586     587
       440          1     586     587     588
       441          1     587     588     589
       442          1     588     589     590
       443          1     589     590     591
       444          1     590     591     592
       445          1     593     594     595
       446          1     594     595     596
       447          1     595     596     597
       448          1     596     597     598
       449          1     597     598     599
       450          1     598     599     600
       451          1     601     602     603
       452          1     602     603     604
       453          1     603     604     605
       454          1     604     605     606
       455          1     605     606     607
       456          1     606     607     608
       457          1     609     610     611
       458          1     610     611     612
       459          1     611     612     613
       460          1     612     613     614
       461          1     613     614     615
       462          1     614     615     616
       463          1     617     618     619
       464          1     618     619     620
       465          1     619     620     621
       466          1     620     621     622
       467          1     621     622     623
       468          1     622     623     624
       469          1     625     626     627
       470          1     626     627     628
       471          1     627     628     629
       472          1     628     629     630
       473          1     629     630     631
       474          1     630     631     632
       475          1     633     634     635
       476          1     634     635     636
       477          1     635     636     637
       478          1     636     637     638
       479          1     637     638     639
       480          1     638     639     640
       481          1     641     642     643
       482          1     642     643     644
       483          1     643     644     645
       484          1     644     645     646
       485          1     645     646     647
       486          1     646     647     648
       487          1     649     650     651
       488          1     650     651     652
       489          1     651     652     653
       490          1     652     653     654
       491          1     653     654     655
       492          1     654     655     656
       493          1     657     658     659
       494          1     658     659     660
       495          1     659     660     661
       496          1     660     661     662
       497          1     661     662     663
       498          1     662     663     664
       499          1     665     666     667
       500          1     666     667     668
       501          1     667     668     669
       502          1     668     669     670
       503          1     669     670     671
       504          1     670     671     672
       505          1     673     674     675
       506          1     674     675     676
       507          1     675     676     677
       508          1     676     677     678
       509          1     677     678     679
       510          1     678     679     680
       511          1     681     682     683
       512          1     682     683     684
       513          1     683     684     685
       514          1     684     685     686
       515          1     685     686     687
       516          1     686     687     688
       517          1     689     690     691
       518          1     690     691     692
       519          1     691     692     693
       520          1     692     693     694
       521          1     693     694     695
       522          1     694     695     696
       523          1     697     698     699
       524          1     698     699     700
       525          1     699     700     701
       526          1     700     701     702
       527          1     701     702     703
       528          1     702     703     704
       529          1     705     706     707
       530          1     706     707     708
       531          1     707     708     709
       532          1     708     709     710
       533          1     709     710     711
       534          1     710     711     712
       535          1     713     714     715
       536          1     714     715     716
       537          1     715     716     717
       538          1     716     717     718
       539          1     717     718     719
       540          1     718     719     720
       541          1     721     722     723
       542          1     722     723     724
       543          1     723     724     725
       544          1     724     725     726
       545          1     725     726     727
       546          1     726     727     728
       547          1     729     730     731
       548          1     730     731     732
       549          1     731     732     733
       550          1     732     733     734
       551          1     733     734     735
       552          1     734     735     736
       553          1     737     738     739
       554          1     738     739     740
       555          1     739     740     741
       556          1     740     741     742
       557          1     741     742     743
       558          1     742     743     744

