
      1582        186        186    2.500000000000e+00   5.500000000000e+00  -5.000000000000e-01
      1583        186        186    3.000000000000e+00   5.500000000000e+00  -5.000000000000e-01
      1584        186        186    3.500000000000e+00   5.500000000000e+00  -5.000000000000e-01
      1585        187        187    0.000000000000e+00   6.000000000000e+00  -5.000000000000e-01
      1586        187        187    5.000000000000e-01   6.000000000000e+00  -5.000000000000e-01
      1587        187        187    1.000000000000e+00   6.000000000000e+00  -5.000000000000e-01
      1588        187        187    1.500000000000e+00   6.000000000000e+00  -5.000000000000e-01
      1589        187        187    2.000000000000e+00   6.000000000000e+00  -5.000000000000e-01
      1590        187        187    2.500000000000e+00   6.000000000000e+00  -5.000000000000e-01
      1591        187        187    3.000000000000e+00   6.000000000000e+00  -5.000000000000e-01
      1592        187        187    3.500000000000e+00   6.000000000000e+00  -5.000000000000e-01
      1593        188        188    0.000000000000e+00   6.500000000000e+00  -5.000000000000e-01
      1594        188        188    5.000000000000e-01   6.500000000000e+00  -5.000000000000e-01
      1595        188        188    1.000000000000e+00   6.500000000000e+00  -5.000000000000e-01
      1596        188        188    1.500000000000e+00   6.500000000000e+00  -5.000000000000e-01
      1597        188        188    2.000000000000e+00   6.500000000000e+00  -5.000000000000e-01
      1598        188        188    2.500000000000e+00   6.500000000000e+00  -5.000000000000e-01
      1599        188        188    3.000000000000e+00   6.500000000000e+00  -5.000000000000e-01
      1600        188        188    3.500000000000e+00   6.500000000000e+00  -5.000000000000e-01
      1601        189        189    0.000000000000e+00   7.000000000000e+00  -5.000000000000e-01
      1602        189        189    5.000000000000e-01   7.000000000000e+00  -5.000000000000e-01
      1603        189        189    1.000000000000e+00   7.000000000000e+00  -5.000000000000e-01
      1604        189        189    1.500000000000e+00   7.000000000000e+00  -5.000000000000e-01
      1605        189        189    2.000000000000e+00   7.000000000000e+00  -5.000000000000e-01
      1606        189        189    2.500000000000e+00   7.000000000000e+00  -5.000000000000e-01
      1607        189        189    3.000000000000e+00   7.000000000000e+00  -5.000000000000e-01
      1608        189        189    3.500000000000e+00   7.000000000000e+00  -5.000000000000e-01
      1609        190        190    0.000000000000e+00   7.500000000000e+00  -5.000000000000e-01
      1610        190        190    5.000000000000e-01   7.500000000000e+00  -5.000000000000e-01
      1611        190        190    1.000000000000e+00   7.500000000000e+00  -5.000000000000e-01
      1612        190        190    1.500000000000e+00   7.500000000000e+00  -5.000000000000e-01
      1613        190        190    2.000000000000e+00   7.500000000000e+00  -5.000000000000e-01
      1614        190        190    2.500000000000e+00   7.500000000000e+00  -5.000000000000e-01
      1615        190        190    3.000000000000e+00   7.500000000000e+00  -5.000000000000e-01
      1616        190        190    3.500000000000e+00   7.500000000000e+00  -5.000000000000e-01
      1617        191        191    0.000000000000e+00   8.000000000000e+00  -5.000000000000e-01
      1618        191        191    5.000000000000e-01   8.000000000000e+00  -5.000000000000e-01
      1619        191        191    1.000000000000e+00   8.000000000000e+00  -5.000000000000e-01
      1620        191        191    1.500000000000e+00   8.000000000000e+00  -5.000000000000e-01
      1621        191        191    2.000000000000e+00   8.000000000000e+00  -5.000000000000e-01
      1622        191        191    2.500000000000e+00   8.000000000000e+00  -5.000000000000e-01
      1623        191        191    3.000000000000e+00   8.000000000000e+00  -5.000000000000e-01
      1624        191        191    3.500000000000e+00   8.000000000000e+00  -5.000000000000e-01
      1625        192        192    0.000000000000e+00   8.500000000000e+00  -5.000000000000e-01
      1626        192        192    5.000000000000e-01   8.500000000000e+00  -5.000000000000e-01
      1627        192        192    1.000000000000e+00   8.500000000000e+00  -5.000000000000e-01
      1628        192        192    1.500000000000e+00   8.500000000000e+00  -5.000000000000e-01
      1629        192        192    2.000000000000e+00   8.500000000000e+00  -5.000000000000e-01
      1630        192        192    2.500000000000e+00   8.500000000000e+00  -5.000000000000e-01
      1631        192        192    3.000000000000e+00   8.500000000000e+00  -5.000000000000e-01
      1632        192        192    3.500000000000e+00   8.500000000000e+00  -5.000000000000e-01
      1633        193        193    0.000000000000e+00   9.000000000000e+00  -5.000000000000e-01
      1634        193        193    5.000000000000e-01   9.000000000000e+00  -5.000000000000e-01
      1635        193        193    1.000000000000e+00   9.000000000000e+00  -5.000000000000e-01
      1636        193        193    1.500000000000e+00   9.000000000000e+00  -5.000000000000e-01
      1637        193        193    2.000000000000e+00   9.000000000000e+00  -5.000000000000e-01
      1638        193        193    2.500000000000e+00   9.000000000000e+00  -5.000000000000e-01
      1639        193        193    3.000000000000e+00   9.000000000000e+00  -5.000000000000e-01
      1640        193        193    3.500000000000e+00   9.000000000000e+00  -5.000000000000e-01
      1641        194        194    0.000000000000e+00   9.500000000000e+00  -5.000000000000e-01
      1642        194        194    5.000000000000e-01   9.500000000000e+00  -5.000000000000e-01
      1643        194        194    1.000000000000e+00   9.500000000000e+00  -5.000000000000e-01
      1644        194        194    1.500000000000e+00   9.500000000000e+00  -5.000000000000e-01
      1645        194        194    2.000000000000e+00   9.500000000000e+00  -5.000000000000e-01
      1646        194        194    2.500000000000e+00   9.500000000000e+00  -5.000000000000e-01
      1647        194        194    3.000000000000e+00   9.500000000000e+00  -5.000000000000e-01
      1648        194        194    3.500000000000e+00   9.500000000000e+00  -5.000000000000e-01
      1649        195        195    0.000000000000e+00   1.000000000000e+01  -5.000000000000e-01
      1650        195        195    5.000000000000e-01   1.000000000000e+01  -5.000000000000e-01
      1651        195        195    1.000000000000e+00   1.000000000000e+01  -5.000000000000e-01
      1652        195        195    1.500000000000e+00   1.000000000000e+01  -5.000000000000e-01
      1653        195        195    2.000000000000e+00   1.000000000000e+01  -5.000000000000e-01
      1654        195        195    2.500000000000e+00   1.000000000000e+01  -5.000000000000e-01
      1655        195        195    3.000000000000e+00   1.000000000000e+01  -5.000000000000e-01
      1656        195        195    3.500000000000e+00   1.000000000000e+01  -5.000000000000e-01
      1657        196        196    0.000000000000e+00   1.050000000000e+01  -5.000000000000e-01
      1658        196        196    5.000000000000e-01   1.050000000000e+01  -5.000000000000e-01
      1659        196        196    1.000000000000e+00   1.050000000000e+01  -5.000000000000e-01
      1660        196        196    1.500000000000e+00   1.050000000000e+01  -5.000000000000e-01
      1661        196        196    2.000000000000e+00   1.050000000000e+01  -5.000000000000e-01
      1662        196        196    2.500000000000e+00   1.050000000000e+01  -5.000000000000e-01
      1663        196        196    3.000000000000e+00   1.050000000000e+01  -5.000000000000e-01
      1664        196        196    3.500000000000e+00   1.050000000000e+01  -5.000000000000e-01
      1665        197        197    0.000000000000e+00   1.100000000000e+01  -5.000000000000e-01
      1666        197        197    5.000000000000e-01   1.100000000000e+01  -5.000000000000e-01
      1667        197        197    1.000000000000e+00   1.100000000000e+01  -5.000000000000e-01
      1668        197        197    1.500000000000e+00   1.100000000000e+01  -5.000000000000e-01
      1669        197        197    2.000000000000e+00   1.100000000000e+01  -5.000000000000e-01
      1670        197        197    2.500000000000e+00   1.100000000000e+01  -5.000000000000e-01
      1671        197        197    3.000000000000e+00   1.100000000000e+01  -5.000000000000e-01
      1672        197        197    3.500000000000e+00   1.100000000000e+01  -5.000000000000e-01
      1673        198        198    0.000000000000e+00   1.150000000000e+01  -5.000000000000e-01
      1674        198        198    5.000000000000e-01   1.150000000000e+01  -5.000000000000e-01
      1675        198        198    1.000000000000e+00   1.150000000000e+01  -5.000000000000e-01
      1676        198        198    1.500000000000e+00   1.150000000000e+01  -5.000000000000e-01
      1677        198        198    2.000000000000e+00   1.150000000000e+01  -5.000000000000e-01
      1678        198        198    2.500000000000e+00   1.150000000000e+01  -5.000000000000e-01
      1679        198        198    3.000000000000e+00   1.150000000000e+01  -5.000000000000e-01
      1680        198        198    3.500000000000e+00   1.150000000000e+01  -5.000000000000e-01
      1681        199        199    0.000000000000e+00   1.200000000000e+01  -5.000000000000e-01
      1682        199        199    5.000000000000e-01   1.200000000000e+01  -5.000000000000e-01
      1683        199        199    1.000000000000e+00   1.200000000000e+01  -5.000000000000e-01
      1684        199        199    1.500000000000e+00   1.200000000000e+01  -5.000000000000e-01
      1685        199        199    2.000000000000e+00   1.200000000000e+01  -5.000000000000e-01
      1686        199        199    2.500000000000e+00   1.200000000000e+01  -5.000000000000e-01
      1687        199        199    3.000000000000e+00   1.200000000000e+01  -5.000000000000e-01
      1688        199        199    3.500000000000e+00   1.200000000000e+01  -5.000000000000e-01
      1689        200        200    0.000000000000e+00   1.250000000000e+01  -5.000000000000e-01
      1690        200        200    5.000000000000e-01   1.250000000000e+01  -5.000000000000e-01
      1691        200        200    1.000000000000e+00   1.250000000000e+01  -5.000000000000e-01
      1692        200        200    1.500000000000e+00   1.250000000000e+01  -5.000000000000e-01
      1693        200        200    2.000000000000e+00   1.250000000000e+01  -5.000000000000e-01
      1694        200        200    2.500000000000e+00   1.250000000000e+01  -5.000000000000e-01
      1695        200        200    3.000000000000e+00   1.250000000000e+01  -5.000000000000e-01
      1696        200        200    3.500000000000e+00   1.250000000000e+01  -5.000000000000e-01
      1697        201        201    0.000000000000e+00   1.300000000000e+01  -5.000000000000e-01
      1698        201        201    5.000000000000e-01   1.300000000000e+01  -5.000000000000e-01
      1699        201        201    1.000000000000e+00   1.300000000000e+01  -5.000000000000e-01
      1700        201        201    1.500000000000e+00   1.300000000000e+01  -5.000000000000e-01
      1701        201        201    2.000000000000e+00   1.300000000000e+01  -5.000000000000e-01
      1702        201        201    2.500000000000e+00   1.300000000000e+01  -5.000000000000e-01
      1703        201        201    3.000000000000e+00   1.300000000000e+01  -5.000000000000e-01
      1704        201        201    3.500000000000e+00   1.300000000000e+01  -5.000000000000e-01
      1705        202        202    0.000000000000e+00   1.350000000000e+01  -5.000000000000e-01
      1706        202        202    5.000000000000e-01   1.350000000000e+01  -5.000000000000e-01
      1707        202        202    1.000000000000e+00   1.350000000000e+01  -5.000000000000e-01
      1708        202        202    1.500000000000e+00   1.350000000000e+01  -5.000000000000e-01
      1709        202        202    2.000000000000e+00   1.350000000000e+01  -5.000000000000e-01
      1710        202        202    2.500000000000e+00   1.350000000000e+01  -5.000000000000e-01
      1711        202        202    3.000000000000e+00   1.350000000000e+01  -5.000000000000e-01
      1712        202        202    3.500000000000e+00   1.350000000000e+01  -5.000000000000e-01
      1713        203        203    0.000000000000e+00   1.400000000000e+01  -5.000000000000e-01
      1714        203        203    5.000000000000e-01   1.400000000000e+01  -5.000000000000e-01
      1715        203        203    1.000000000000e+00   1.400000000000e+01  -5.000000000000e-01
      1716        203        203    1.500000000000e+00   1.400000000000e+01  -5.000000000000e-01
      1717        203        203    2.000000000000e+00   1.400000000000e+01  -5.000000000000e-01
      1718        203        203    2.500000000000e+00   1.400000000000e+01  -5.000000000000e-01
      1719        203        203    3.000000000000e+00   1.400000000000e+01  -5.000000000000e-01
      1720        203        203    3.500000000000e+00   1.400000000000e+01  -5.000000000000e-01
      1721        204        204    0.000000000000e+00   1.450000000000e+01  -5.000000000000e-01
      1722        204        204    5.000000000000e-01   1.450000000000e+01  -5.000000000000e-01
      1723        204        204    1.000000000000e+00   1.450000000000e+01  -5.000000000000e-01
      1724        204        204    1.500000000000e+00   1.450000000000e+01  -5.000000000000e-01
      1725        204        204    2.000000000000e+00   1.450000000000e+01  -5.000000000000e-01
      1726        204        204    2.500000000000e+00   1.450000000000e+01  -5.000000000000e-01
      1727        204        204    3.000000000000e+00   1.450000000000e+01  -5.000000000000e-01
      1728        204        204    3.500000000000e+00   1.450000000000e+01  -5.000000000000e-01
      1729        205        205    0.000000000000e+00   1.500000000000e+01  -5.000000000000e-01
      1730        205        205    5.000000000000e-01   1.500000000000e+01  -5.000000000000e-01
      1731        205        205    1.000000000000e+00   1.500000000000e+01  -5.000000000000e-01
      1732        205        205    1.500000000000e+00   1.500000000000e+01  -5.000000000000e-01
      1733        205        205    2.000000000000e+00   1.500000000000e+01  -5.000000000000e-01
      1734        205        205    2.500000000000e+00   1.500000000000e+01  -5.000000000000e-01
      1735        205        205    3.000000000000e+00   1.500000000000e+01  -5.000000000000e-01
      1736        205        205    3.500000000000e+00   1.500000000000e+01  -5.000000000000e-01
      1737        204        204    0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
      1738        204        204    5.000000000000e-01   0.000000000000e+00   0.000000000000e+00
      1739        204        204    1.000000000000e+00   0.000000000000e+00   0.000000000000e+00
      1740        204        204    1.500000000000e+00   0.000000000000e+00   0.000000000000e+00
      1741        204        204    2.000000000000e+00   0.000000000000e+00   0.000000000000e+00
      1742        204        204    2.500000000000e+00   0.000000000000e+00   0.000000000000e+00
      1743        204        204    3.000000000000e+00   0.000000000000e+00   0.000000000000e+00
      1744        204        204    3.500000000000e+00   0.000000000000e+00   0.000000000000e+00
      1745        205        205    0.000000000000e+00   5.000000000000e-01   0.000000000000e+00
      1746        205        205    5.000000000000e-01   5.000000000000e-01   0.000000000000e+00
      1747        205        205    1.000000000000e+00   5.000000000000e-01   0.000000000000e+00
      1748        205        205    1.500000000000e+00   5.000000000000e-01   0.000000000000e+00
      1749        205        205    2.000000000000e+00   5.000000000000e-01   0.000000000000e+00
      1750        205        205    2.500000000000e+00   5.000000000000e-01   0.000000000000e+00
      1751        205        205    3.000000000000e+00   5.000000000000e-01   0.000000000000e+00
      1752        205        205    3.500000000000e+00   5.000000000000e-01   0.000000000000e+00
      1753        206        206    0.000000000000e+00   1.000000000000e+00   0.000000000000e+00
      1754        206        206    5.000000000000e-01   1.000000000000e+00   0.000000000000e+00
      1755        206        206    1.000000000000e+00   1.000000000000e+00   0.000000000000e+00
      1756        206        206    1.500000000000e+00   1.000000000000e+00   0.000000000000e+00
      1757        206        206    2.000000000000e+00   1.000000000000e+00   0.000000000000e+00
      1758        206        206    2.500000000000e+00   1.000000000000e+00   0.000000000000e+00
      1759        206        206    3.000000000000e+00   1.000000000000e+00   0.000000000000e+00
      1760        206        206    3.500000000000e+00   1.000000000000e+00   0.000000000000e+00
      1761        207        207    0.000000000000e+00   1.500000000000e+00   0.000000000000e+00
      1762        207        207    5.000000000000e-01   1.500000000000e+00   0.000000000000e+00
      1763        207        207    1.000000000000e+00   1.500000000000e+00   0.000000000000e+00
      1764        207        207    1.500000000000e+00   1.500000000000e+00   0.000000000000e+00
      1765        207        207    2.000000000000e+00   1.500000000000e+00   0.000000000000e+00
      1766        207        207    2.500000000000e+00   1.500000000000e+00   0.000000000000e+00
      1767        207        207    3.000000000000e+00   1.500000000000e+00   0.000000000000e+00
      1768        207        207    3.500000000000e+00   1.500000000000e+00   0.000000000000e+00
      1769        208        208    0.000000000000e+00   2.000000000000e+00   0.000000000000e+00
      1770        208        208    5.000000000000e-01   2.000000000000e+00   0.000000000000e+00
      1771        208        208    1.000000000000e+00   2.000000000000e+00   0.000000000000e+00
      1772        208        208    1.500000000000e+00   2.000000000000e+00   0.000000000000e+00
      1773        208        208    2.000000000000e+00   2.000000000000e+00   0.000000000000e+00
      1774        208        208    2.500000000000e+00   2.000000000000e+00   0.000000000000e+00
      1775        208        208    3.000000000000e+00   2.000000000000e+00   0.000000000000e+00
      1776        208        208    3.500000000000e+00   2.000000000000e+00   0.000000000000e+00
      1777        209        209    0.000000000000e+00   2.500000000000e+00   0.000000000000e+00
      1778        209        209    5.000000000000e-01   2.500000000000e+00   0.000000000000e+00
      1779        209        209    1.000000000000e+00   2.500000000000e+00   0.000000000000e+00
      1780        209        209    1.500000000000e+00   2.500000000000e+00   0.000000000000e+00
      1781        209        209    2.000000000000e+00   2.500000000000e+00   0.000000000000e+00
      1782        209        209    2.500000000000e+00   2.500000000000e+00   0.000000000000e+00
      1783        209        209    3.000000000000e+00   2.500000000000e+00   0.000000000000e+00
      1784        209        209    3.500000000000e+00   2.500000000000e+00   0.000000000000e+00
      1785        210        210    0.000000000000e+00   3.000000000000e+00   0.000000000000e+00
      1786        210        210    5.000000000000e-01   3.000000000000e+00   0.000000000000e+00
      1787        210        210    1.000000000000e+00   3.000000000000e+00   0.000000000000e+00
      1788        210        210    1.500000000000e+00   3.000000000000e+00   0.000000000000e+00
      1789        210        210    2.000000000000e+00   3.000000000000e+00   0.000000000000e+00
      1790        210        210    2.500000000000e+00   3.000000000000e+00   0.000000000000e+00
      1791        210        210    3.000000000000e+00   3.000000000000e+00   0.000000000000e+00
      1792        210        210    3.500000000000e+00   3.000000000000e+00   0.000000000000e+00
      1793        211        211    0.000000000000e+00   3.500000000000e+00   0.000000000000e+00
      1794        211        211    5.000000000000e-01   3.500000000000e+00   0.000000000000e+00
      1795        211        211    1.000000000000e+00   3.500000000000e+00   0.000000000000e+00
      1796        211        211    1.500000000000e+00   3.500000000000e+00   0.000000000000e+00
      1797        211        211    2.000000000000e+00   3.500000000000e+00   0.000000000000e+00
      1798        211        211    2.500000000000e+00   3.500000000000e+00   0.000000000000e+00
      1799        211        211    3.000000000000e+00   3.500000000000e+00   0.000000000000e+00
      1800        211        211    3.500000000000e+00   3.500000000000e+00   0.000000000000e+00
      1801        212        212    0.000000000000e+00   4.000000000000e+00   0.000000000000e+00
      1802        212        212    5.000000000000e-01   4.000000000000e+00   0.000000000000e+00
      1803        212        212    1.000000000000e+00   4.000000000000e+00   0.000000000000e+00
      1804        212        212    1.500000000000e+00   4.000000000000e+00   0.000000000000e+00
      1805        212        212    2.000000000000e+00   4.000000000000e+00   0.000000000000e+00
      1806        212        212    2.500000000000e+00   4.000000000000e+00   0.000000000000e+00
      1807        212        212    3.000000000000e+00   4.000000000000e+00   0.000000000000e+00
      1808        212        212    3.500000000000e+00   4.000000000000e+00   0.000000000000e+00
      1809        213        213    0.000000000000e+00   4.500000000000e+00   0.000000000000e+00
      1810        213        213    5.000000000000e-01   4.500000000000e+00   0.000000000000e+00
      1811        213        213    1.000000000000e+00   4.500000000000e+00   0.000000000000e+00
      1812        213        213    1.500000000000e+00   4.500000000000e+00   0.000000000000e+00
      1813        213        213    2.000000000000e+00   4.500000000000e+00   0.000000000000e+00
      1814        213        213    2.500000000000e+00   4.500000000000e+00   0.000000000000e+00
      1815        213        213    3.000000000000e+00   4.500000000000e+00   0.000000000000e+00
      1816        213        213    3.500000000000e+00   4.500000000000e+00   0.000000000000e+00
      1817        214        214    0.000000000000e+00   5.000000000000e+00   0.000000000000e+00
      1818        214        214    5.000000000000e-01   5.000000000000e+00   0.000000000000e+00
      1819        214        214    1.000000000000e+00   5.000000000000e+00   0.000000000000e+00
      1820        214        214    1.500000000000e+00   5.000000000000e+00   0.000000000000e+00
      1821        214        214    2.000000000000e+00   5.000000000000e+00   0.000000000000e+00
      1822        214        214    2.500000000000e+00   5.000000000000e+00   0.000000000000e+00
      1823        214        214    3.000000000000e+00   5.000000000000e+00   0.000000000000e+00
      1824        214        214    3.500000000000e+00   5.000000000000e+00   0.000000000000e+00
      1825        215        215    0.000000000000e+00   5.500000000000e+00   0.000000000000e+00
      1826        215        215    5.000000000000e-01   5.500000000000e+00   0.000000000000e+00
      1827        215        215    1.000000000000e+00   5.500000000000e+00   0.000000000000e+00
      1828        215        215    1.500000000000e+00   5.500000000000e+00   0.000000000000e+00
      1829        215        215    2.000000000000e+00   5.500000000000e+00   0.000000000000e+00
      1830        215        215    2.500000000000e+00   5.500000000000e+00   0.000000000000e+00
      1831        215        215    3.000000000000e+00   5.500000000000e+00   0.000000000000e+00
      1832        215        215    3.500000000000e+00   5.500000000000e+00   0.000000000000e+00
      1833        216        216    0.000000000000e+00   6.000000000000e+00   0.000000000000e+00
      1834        216        216    5.000000000000e-01   6.000000000000e+00   0.000000000000e+00
      1835        216        216    1.000000000000e+00   6.000000000000e+00   0.000000000000e+00
      1836        216        216    1.500000000000e+00   6.000000000000e+00   0.000000000000e+00
      1837        216        216    2.000000000000e+00   6.000000000000e+00   0.000000000000e+00
      1838        216        216    2.500000000000e+00   6.000000000000e+00   0.000000000000e+00
      1839        216        216    3.000000000000e+00   6.000000000000e+00   0.000000000000e+00
      1840        216        216    3.500000000000e+00   6.000000000000e+00   0.000000000000e+00
      1841        217        217    0.000000000000e+00   6.500000000000e+00   0.000000000000e+00
      1842        217        217    5.000000000000e-01   6.500000000000e+00   0.000000000000e+00
      1843        217        217    1.000000000000e+00   6.500000000000e+00   0.000000000000e+00
      1844        217        217    1.500000000000e+00   6.500000000000e+00   0.000000000000e+00
      1845        217        217    2.000000000000e+00   6.500000000000e+00   0.000000000000e+00
      1846        217        217    2.500000000000e+00   6.500000000000e+00   0.000000000000e+00
      1847        217        217    3.000000000000e+00   6.500000000000e+00   0.000000000000e+00
      1848        217        217    3.500000000000e+00   6.500000000000e+00   0.000000000000e+00
      1849        218        218    0.000000000000e+00   7.000000000000e+00   0.000000000000e+00
      1850        218        218    5.000000000000e-01   7.000000000000e+00   0.000000000000e+00
      1851        218        218    1.000000000000e+00   7.000000000000e+00   0.000000000000e+00
      1852        218        218    1.500000000000e+00   7.000000000000e+00   0.000000000000e+00
      1853        218        218    2.000000000000e+00   7.000000000000e+00   0.000000000000e+00
      1854        218        218    2.500000000000e+00   7.000000000000e+00   0.000000000000e+00
      1855        218        218    3.000000000000e+00   7.000000000000e+00   0.000000000000e+00
      1856        218        218    3.500000000000e+00   7.000000000000e+00   0.000000000000e+00
      1857        219        219    0.000000000000e+00   7.500000000000e+00   0.000000000000e+00
      1858        219        219    5.000000000000e-01   7.500000000000e+00   0.000000000000e+00
      1859        219        219    1.000000000000e+00   7.500000000000e+00   0.000000000000e+00
      1860        219        219    1.500000000000e+00   7.500000000000e+00   0.000000000000e+00
      1861        219        219    2.000000000000e+00   7.500000000000e+00   0.000000000000e+00
      1862        219        219    2.500000000000e+00   7.500000000000e+00   0.000000000000e+00
      1863        219        219    3.000000000000e+00   7.500000000000e+00   0.000000000000e+00
      1864        219        219    3.500000000000e+00   7.500000000000e+00   0.000000000000e+00
      1865        220        220    0.000000000000e+00   8.000000000000e+00   0.000000000000e+00
      1866        220        220    5.000000000000e-01   8.000000000000e+00   0.000000000000e+00
      1867        220        220    1.000000000000e+00   8.000000000000e+00   0.000000000000e+00
      1868        220        220    1.500000000000e+00   8.000000000000e+00   0.000000000000e+00
      1869        220        220    2.000000000000e+00   8.000000000000e+00   0.000000000000e+00
      1870        220        220    2.500000000000e+00   8.000000000000e+00   0.000000000000e+00
      1871        220        220    3.000000000000e+00   8.000000000000e+00   0.000000000000e+00
      1872        220        220    3.500000000000e+00   8.000000000000e+00   0.000000000000e+00
      1873        221        221    0.000000000000e+00   8.500000000000e+00   0.000000000000e+00
      1874        221        221    5.000000000000e-01   8.500000000000e+00   0.000000000000e+00
      1875        221        221    1.000000000000e+00   8.500000000000e+00   0.000000000000e+00
      1876        221        221    1.500000000000e+00   8.500000000000e+00   0.000000000000e+00
      1877        221        221    2.000000000000e+00   8.500000000000e+00   0.000000000000e+00
      1878        221        221    2.500000000000e+00   8.500000000000e+00   0.000000000000e+00
      1879        221        221    3.000000000000e+00   8.500000000000e+00   0.000000000000e+00
      1880        221        221    3.500000000000e+00   8.500000000000e+00   0.000000000000e+00
      1881        222        222    0.000000000000e+00   9.000000000000e+00   0.000000000000e+00
      1882        222        222    5.000000000000e-01   9.000000000000e+00   0.000000000000e+00
      1883        222        222    1.000000000000e+00   9.000000000000e+00   0.000000000000e+00
      1884        222        222    1.500000000000e+00   9.000000000000e+00   0.000000000000e+00
      1885        222        222    2.000000000000e+00   9.000000000000e+00   0.000000000000e+00
      1886        222        222    2.500000000000e+00   9.000000000000e+00   0.000000000000e+00
      1887        222        222    3.000000000000e+00   9.000000000000e+00   0.000000000000e+00
      1888        222        222    3.500000000000e+00   9.000000000000e+00   0.000000000000e+00
      1889        223        223    0.000000000000e+00   9.500000000000e+00   0.000000000000e+00
      1890        223        223    5.000000000000e-01   9.500000000000e+00   0.000000000000e+00
      1891        223        223    1.000000000000e+00   9.500000000000e+00   0.000000000000e+00
      1892        223        223    1.500000000000e+00   9.500000000000e+00   0.000000000000e+00
      1893        223        223    2.000000000000e+00   9.500000000000e+00   0.000000000000e+00
      1894        223        223    2.500000000000e+00   9.500000000000e+00   0.000000000000e+00
      1895        223        223    3.000000000000e+00   9.500000000000e+00   0.000000000000e+00
      1896        223        223    3.500000000000e+00   9.500000000000e+00   0.000000000000e+00
      1897        224        224    0.000000000000e+00   1.000000000000e+01   0.000000000000e+00
      1898        224        224    5.000000000000e-01   1.000000000000e+01   0.000000000000e+00
      1899        224        224    1.000000000000e+00   1.000000000000e+01   0.000000000000e+00
      1900        224        224    1.500000000000e+00   1.000000000000e+01   0.000000000000e+00
      1901        224        224    2.000000000000e+00   1.000000000000e+01   0.000000000000e+00
      1902        224        224    2.500000000000e+00   1.000000000000e+01   0.000000000000e+00
      1903        224        224    3.000000000000e+00   1.000000000000e+01   0.000000000000e+00
      1904        224        224    3.500000000000e+00   1.000000000000e+01   0.000000000000e+00
      1905        225        225    0.000000000000e+00   1.050000000000e+01   0.000000000000e+00
      1906        225        225    5.000000000000e-01   1.050000000000e+01   0.000000000000e+00
      1907        225        225    1.000000000000e+00   1.050000000000e+01   0.000000000000e+00
      1908        225        225    1.500000000000e+00   1.050000000000e+01   0.000000000000e+00
      1909        225        225    2.000000000000e+00   1.050000000000e+01   0.000000000000e+00
      1910        225        225    2.500000000000e+00   1.050000000000e+01   0.000000000000e+00
      1911        225        225    3.000000000000e+00   1.050000000000e+01   0.000000000000e+00
      1912        225        225    3.500000000000e+00   1.050000000000e+01   0.000000000000e+00
      1913        226        226    0.000000000000e+00   1.100000000000e+01   0.000000000000e+00
      1914        226        226    5.000000000000e-01   1.100000000000e+01   0.000000000000e+00
      1915        226        226    1.000000000000e+00   1.100000000000e+01   0.000000000000e+00
      1916        226        226    1.500000000000e+00   1.100000000000e+01   0.000000000000e+00
      1917        226        226    2.000000000000e+00   1.100000000000e+01   0.000000000000e+00
      1918        226        226    2.500000000000e+00   1.100000000000e+01   0.000000000000e+00
      1919        226        226    3.000000000000e+00   1.100000000000e+01   0.000000000000e+00
      1920        226        226    3.500000000000e+00   1.100000000000e+01   0.000000000000e+00
      1921        227        227    0.000000000000e+00   1.150000000000e+01   0.000000000000e+00
      1922        227        227    5.000000000000e-01   1.150000000000e+01   0.000000000000e+00
      1923        227        227    1.000000000000e+00   1.150000000000e+01   0.000000000000e+00
      1924        227        227    1.500000000000e+00   1.150000000000e+01   0.000000000000e+00
      1925        227        227    2.000000000000e+00   1.150000000000e+01   0.000000000000e+00
      1926        227        227    2.500000000000e+00   1.150000000000e+01   0.000000000000e+00
      1927        227        227    3.000000000000e+00   1.150000000000e+01   0.000000000000e+00
      1928        227        227    3.500000000000e+00   1.150000000000e+01   0.000000000000e+00
      1929        228        228    0.000000000000e+00   1.200000000000e+01   0.000000000000e+00
      1930        228        228    5.000000000000e-01   1.200000000000e+01   0.000000000000e+00
      1931        228        228    1.000000000000e+00   1.200000000000e+01   0.000000000000e+00
      1932        228        228    1.500000000000e+00   1.200000000000e+01   0.000000000000e+00
      1933        228        228    2.000000000000e+00   1.200000000000e+01   0.000000000000e+00
      1934        228        228    2.500000000000e+00   1.200000000000e+01   0.000000000000e+00
      1935        228        228    3.000000000000e+00   1.200000000000e+01   0.000000000000e+00
      1936        228        228    3.500000000000e+00   1.200000000000e+01   0.000000000000e+00
      1937        229        229    0.000000000000e+00   1.250000000000e+01   0.000000000000e+00
      1938        229        229    5.000000000000e-01   1.250000000000e+01   0.000000000000e+00
      1939        229        229    1.000000000000e+00   1.250000000000e+01   0.000000000000e+00
      1940        229        229    1.500000000000e+00   1.250000000000e+01   0.000000000000e+00
      1941        229        229    2.000000000000e+00   1.250000000000e+01   0.000000000000e+00
      1942        229        229    2.500000000000e+00   1.250000000000e+01   0.000000000000e+00
      1943        229        229    3.000000000000e+00   1.250000000000e+01   0.000000000000e+00
      1944        229        229    3.500000000000e+00   1.250000000000e+01   0.000000000000e+00
      1945        230        230    0.000000000000e+00   1.300000000000e+01   0.000000000000e+00
