       314          1     324     325
       315          1     325     326
       316          1     326     327
       317          1     327     328
       318          1     328     329
       319          1     329     330
       320          1     330     331
       321          1     331     332
       322          1     332     333
       323          1     333     334
       324          1     334     335
       325          1     335     336
       326          1     336     337
       327          1     337     338
       328          1     338     339
       329          1     339     340
       330          1     340     341
       331          1     342     343
       332          1     343     344
       333          1     344     345
       334          1     345     346
       335          1     346     347
       336          1     347     348
       337          1     348     349
       338          1     349     350
       339          1     350     351
       340          1     351     352
       341          1     352     353
       342          1     353     354
       343          1     354     355
       344          1     355     356
       345          1     356     357
       346          1     357     358
       347          1     358     359
       348          1     359     360
       349          1     360     361
       350          1     361     362
       351          1     362     363
       352          1     363     364
       353          1     364     365
       354          1     365     366
       355          1     366     367
       356          1     367     368
       357          1     368     369
       358          1     369     370
       359          1     370     371
       360          1     371     372
       361          1     373     374
       362          1     374     375
       363          1     375     376
       364          1     376     377
       365          1     377     378
       366          1     378     379
       367          1     379     380
       368          1     380     381
       369          1     381     382
       370          1     382     383
       371          1     383     384
       372          1     384     385
       373          1     385     386
       374          1     386     387
       375          1     387     388
       376          1     388     389
       377          1     389     390
       378          1     390     391
       379          1     391     392
       380          1     392     393
       381          1     393     394
       382          1     394     395
       383          1     395     396
       384          1     396     397
       385          1     397     398
       386          1     398     399
       387          1     399     400
       388          1     400     401
       389          1     401     402
       390          1     402     403
       391          1     404     405
       392          1     405     406
       393          1     406     407
       394          1     407     408
       395          1     408     409
       396          1     409     410
       397          1     410     411
       398          1     411     412
       399          1     412     413
       400          1     413     414
       401          1     414     415
       402          1     415     416
       403          1     416     417
       404          1     417     418
       405          1     418     419
       406          1     419     420
       407          1     420     421
       408          1     421     422
       409          1     422     423
       410          1     423     424
       411          1     424     425
       412          1     425     426
       413          1     426     427
       414          1     427     428
       415          1     428     429
       416          1     429     430
       417          1     430     431
       418          1     431     432
       419          1     432     433
       420          1     433     434
       421          1     435     436
       422          1     436     437
       423          1     437     438
       424          1     438     439
       425          1     439     440
       426          1     440     441
       427          1     441     442
       428          1     442     443
       429          1     443     444
       430          1     444     445
       431          1     445     446
       432          1     446     447
       433          1     447     448
       434          1     448     449
       435          1     449     450
       436          1     450     451
       437          1     451     452
       438          1     452     453
       439          1     453     454
       440          1     454     455
       441          1     455     456
       442          1     456     457
       443          1     457     458
       444          1     458     459
       445          1     459     460
       446          1     460     461
       447          1     461     462
       448          1     462     463
       449          1     463     464
       450          1     464     465
       451          1     466     467
       452          1     467     468
       453          1     468     469
       454          1     469     470
       455          1     470     471
       456          1     471     472
       457          1     472     473
       458          1     473     474
       459          1     474     475
       460          1     475     476
       461          1     476     477
       462          1     477     478
       463          1     478     479
       464          1     479     480
       465          1     480     481
       466          1     481     482
       467          1     482     483
       468          1     483     484
       469          1     484     485
       470          1     485     486
       471          1     486     487
       472          1     487     488
       473          1     488     489
       474          1     489     490
       475          1     490     491
       476          1     491     492
       477          1     492     493
       478          1     493     494
       479          1     494     495
       480          1     495     496
       481          1     497     498
       482          1     498     499
       483          1     499     500
       484          1     500     501
       485          1     501     502
       486          1     502     503
       487          1     503     504
       488          1     504     505
       489          1     505     506
       490          1     506     507
       491          1     507     508
       492          1     508     509
       493          1     509     510
       494          1     510     511
       495          1     511     512
       496          1     512     513
       497          1     513     514
       498          1     514     515
       499          1     515     516
       500          1     516     517
       501          1     517     518
       502          1     518     519
       503          1     519     520
       504          1     520     521
       505          1     521     522
       506          1     522     523
       507          1     523     524
       508          1     524     525
       509          1     525     526
       510          1     526     527
       511          1     528     529
       512          1     529     530
       513          1     530     531
       514          1     531     532
       515          1     532     533
       516          1     533     534
       517          1     534     535
       518          1     535     536
       519          1     536     537
       520          1     537     538
       521          1     538     539
       522          1     539     540
       523          1     540     541
       524          1     541     542
       525          1     542     543
       526          1     543     544
       527          1     544     545
       528          1     545     546
       529          1     546     547
       530          1     547     548
       531          1     548     549
       532          1     549     550
       533          1     550     551
       534          1     551     552
       535          1     552     553
       536          1     553     554
       537          1     554     555
       538          1     555     556
       539          1     556     557
       540          1     557     558
       541          1     559     560
       542          1     560     561
       543          1     561     562
       544          1     562     563
       545          1     563     564
       546          1     564     565
       547          1     565     566
       548          1     566     567
       549          1     567     568
       550          1     568     569
       551          1     569     570
       552          1     570     571
       553          1     571     572
       554          1     572     573
       555          1     573     574
       556          1     574     575
       557          1     575     576
       558          1     576     577
       559          1     577     578
       560          1     578     579
       561          1     579     580
       562          1     580     581
       563          1     581     582
       564          1     582     583
       565          1     583     584
       566          1     584     585
       567          1     585     586
       568          1     586     587
       569          1     587     588
       570          1     588     589
       571          1     590     591
       572          1     591     592
       573          1     592     593
       574          1     593     594
       575          1     594     595
       576          1     595     596
       577          1     596     597
       578          1     597     598
       579          1     598     599
       580          1     599     600
       581          1     600     601
       582          1     601     602
       583          1     602     603
       584          1     603     604
       585          1     604     605
       586          1     605     606
       587          1     606     607
       588          1     607     608
       589          1     608     609
       590          1     609     610
       591          1     610     611
       592          1     611     612
       593          1     612     613
       594          1     613     614
       595          1     614     615
       596          1     615     616
       597          1     616     617
       598          1     617     618
       599          1     618     619
       600          1     619     620
       601          1     621     622
       602          1     622     623
       603          1     623     624
       604          1     624     625
       605          1     625     626
       606          1     626     627
       607          1     627     628
       608          1     628     629
       609          1     629     630
       610          1     630     631
       611          1     631     632
       612          1     632     633
       613          1     633     634
       614          1     634     635
       615          1     635     636
       616          1     636     637
       617          1     637     638
       618          1     638     639
       619          1     639     640
       620          1     640     641
       621          1     641     642
       622          1     642     643
       623          1     643     644
       624          1     644     645
       625          1     645     646
       626          1     646     647
       627          1     647     648
       628          1     648     649
       629          1     649     650
       630          1     650     651

Angles

         1          1       1       2       3
         2          1       2       3       4
         3          1       3       4       5
         4          1       4       5       6
         5          1       5       6       7
         6          1       6       7       8
         7          1       7       8       9
         8          1       8       9      10
         9          1       9      10      11
        10          1      10      11      12
        11          1      11      12      13
        12          1      12      13      14
        13          1      13      14      15
        14          1      14      15      16
        15          1      15      16      17
        16          1      16      17      18
        17          1      17      18      19
        18          1      18      19      20
        19          1      19      20      21
        20          1      20      21      22
        21          1      21      22      23
        22          1      22      23      24
        23          1      23      24      25
        24          1      24      25      26
        25          1      25      26      27
        26          1      26      27      28
        27          1      27      28      29
        28          1      28      29      30
        29          1      29      30      31
        30          1      32      33      34
        31          1      33      34      35
        32          1      34      35      36
        33          1      35      36      37
        34          1      36      37      38
        35          1      37      38      39
        36          1      38      39      40
        37          1      39      40      41
        38          1      40      41      42
        39          1      41      42      43
        40          1      42      43      44
        41          1      43      44      45
        42          1      44      45      46
        43          1      45      46      47
        44          1      46      47      48
        45          1      47      48      49
        46          1      48      49      50
        47          1      49      50      51
        48          1      50      51      52
        49          1      51      52      53
        50          1      52      53      54
        51          1      53      54      55
        52          1      54      55      56
        53          1      55      56      57
        54          1      56      57      58
        55          1      57      58      59
        56          1      58      59      60
        57          1      59      60      61
        58          1      60      61      62
        59          1      63      64      65
        60          1      64      65      66
        61          1      65      66      67
        62          1      66      67      68
        63          1      67      68      69
        64          1      68      69      70
        65          1      69      70      71
        66          1      70      71      72
        67          1      71      72      73
        68          1      72      73      74
        69          1      73      74      75
        70          1      74      75      76
        71          1      75      76      77
        72          1      76      77      78
        73          1      77      78      79
        74          1      78      79      80
        75          1      79      80      81
        76          1      80      81      82
        77          1      81      82      83
        78          1      82      83      84
        79          1      83      84      85
        80          1      84      85      86
        81          1      85      86      87
        82          1      86      87      88
        83          1      87      88      89
        84          1      88      89      90
        85          1      89      90      91
        86          1      90      91      92
        87          1      91      92      93
        88          1      94      95      96
        89          1      95      96      97
        90          1      96      97      98
        91          1      97      98      99
        92          1      98      99     100
        93          1      99     100     101
        94          1     100     101     102
        95          1     101     102     103
        96          1     102     103     104
        97          1     103     104     105
        98          1     104     105     106
        99          1     105     106     107
       100          1     106     107     108
       101          1     107     108     109
       102          1     108     109     110
       103          1     109     110     111
       104          1     110     111     112
       105          1     111     112     113
       106          1     112     113     114
       107          1     113     114     115
       108          1     114     115     116
       109          1     115     116     117
       110          1     116     117     118
       111          1     117     118     119
       112          1     118     119     120
       113          1     119     120     121
       114          1     120     121     122
       115          1     121     122     123
       116          1     122     123     124
       117          1     125     126     127
       118          1     126     127     128
       119          1     127     128     129
       120          1     128     129     130
       121          1     129     130     131
       122          1     130     131     132
       123          1     131     132     133
       124          1     132     133     134
       125          1     133     134     135
       126          1     134     135     136
       127          1     135     136     137
       128          1     136     137     138
       129          1     137     138     139
       130          1     138     139     140
       131          1     139     140     141
       132          1     140     141     142
       133          1     141     142     143
       134          1     142     143     144
       135          1     143     144     145
       136          1     144     145     146
       137          1     145     146     147
       138          1     146     147     148
       139          1     147     148     149
       140          1     148     149     150
       141          1     149     150     151
       142          1     150     151     152
       143          1     151     152     153
       144          1     152     153     154
       145          1     153     154     155
       146          1     156     157     158
       147          1     157     158     159
       148          1     158     159     160
       149          1     159     160     161
       150          1     160     161     162
       151          1     161     162     163
       152          1     162     163     164
       153          1     163     164     165
       154          1     164     165     166
       155          1     165     166     167
       156          1     166     167     168
       157          1     167     168     169
       158          1     168     169     170
       159          1     169     170     171
       160          1     170     171     172
       161          1     171     172     173
       162          1     172     173     174
       163          1     173     174     175
       164          1     174     175     176
       165          1     175     176     177
       166          1     176     177     178
       167          1     177     178     179
       168          1     178     179     180
       169          1     179     180     181
       170          1     180     181     182
       171          1     181     182     183
       172          1     182     183     184
       173          1     183     184     185
       174          1     184     185     186
       175          1     187     188     189
       176          1     188     189     190
       177          1     189     190     191
       178          1     190     191     192
       179          1     191     192     193
       180          1     192     193     194
       181          1     193     194     195
       182          1     194     195     196
       183          1     195     196     197
       184          1     196     197     198
       185          1     197     198     199
       186          1     198     199     200
       187          1     199     200     201
       188          1     200     201     202
       189          1     201     202     203
       190          1     202     203     204
       191          1     203     204     205
       192          1     204     205     206
       193          1     205     206     207
       194          1     206     207     208
       195          1     207     208     209
       196          1     208     209     210
       197          1     209     210     211
       198          1     210     211     212
       199          1     211     212     213
       200          1     212     213     214
       201          1     213     214     215
       202          1     214     215     216
       203          1     215     216     217
       204          1     218     219     220
       205          1     219     220     221
       206          1     220     221     222
       207          1     221     222     223
       208          1     222     223     224
       209          1     223     224     225
       210          1     224     225     226
       211          1     225     226     227
       212          1     226     227     228
       213          1     227     228     229
       214          1     228     229     230
       215          1     229     230     231
       216          1     230     231     232
       217          1     231     232     233
       218          1     232     233     234
       219          1     233     234     235
       220          1     234     235     236
       221          1     235     236     237
       222          1     236     237     238
       223          1     237     238     239
       224          1     238     239     240
       225          1     239     240     241
       226          1     240     241     242
       227          1     241     242     243
       228          1     242     243     244
       229          1     243     244     245
       230          1     244     245     246
       231          1     245     246     247
       232          1     246     247     248
       233          1     249     250     251
       234          1     250     251     252
       235          1     251     252     253
       236          1     252     253     254
       237          1     253     254     255
       238          1     254     255     256
       239          1     255     256     257
       240          1     256     257     258
       241          1     257     258     259
       242          1     258     259     260
       243          1     259     260     261
       244          1     260     261     262
       245          1     261     262     263
       246          1     262     263     264
       247          1     263     264     265
       248          1     264     265     266
       249          1     265     266     267
       250          1     266     267     268
       251          1     267     268     269
       252          1     268     269     270
       253          1     269     270     271
       254          1     270     271     272
       255          1     271     272     273
       256          1     272     273     274
       257          1     273     274     275
       258          1     274     275     276
       259          1     275     276     277
       260          1     276     277     278
       261          1     277     278     279
       262          1     280     281     282
       263          1     281     282     283
       264          1     282     283     284
       265          1     283     284     285
       266          1     284     285     286
       267          1     285     286     287
       268          1     286     287     288
       269          1     287     288     289
       270          1     288     289     290
       271          1     289     290     291
       272          1     290     291     292
       273          1     291     292     293
       274          1     292     293     294
       275          1     293     294     295
       276          1     294     295     296
       277          1     295     296     297
       278          1     296     297     298
       279          1     297     298     299
       280          1     298     299     300
       281          1     299     300     301
       282          1     300     301     302
       283          1     301     302     303
       284          1     302     303     304
       285          1     303     304     305
       286          1     304     305     306
       287          1     305     306     307
       288          1     306     307     308
       289          1     307     308     309
       290          1     308     309     310
       291          1     311     312     313
       292          1     312     313     314
       293          1     313     314     315
       294          1     314     315     316
       295          1     315     316     317
       296          1     316     317     318
       297          1     317     318     319
       298          1     318     319     320
       299          1     319     320     321
       300          1     320     321     322
       301          1     321     322     323
       302          1     322     323     324
       303          1     323     324     325
       304          1     324     325     326
       305          1     325     326     327
       306          1     326     327     328
       307          1     327     328     329
       308          1     328     329     330
       309          1     329     330     331
       310          1     330     331     332
       311          1     331     332     333
       312          1     332     333     334
       313          1     333     334     335
       314          1     334     335     336
       315          1     335     336     337
       316          1     336     337     338
       317          1     337     338     339
       318          1     338     339     340
       319          1     339     340     341
       320          1     342     343     344
       321          1     343     344     345
       322          1     344     345     346
       323          1     345     346     347
       324          1     346     347     348
       325          1     347     348     349
       326          1     348     349     350
       327          1     349     350     351
       328          1     350     351     352
       329          1     351     352     353
       330          1     352     353     354
       331          1     353     354     355
       332          1     354     355     356
       333          1     355     356     357
       334          1     356     357     358
       335          1     357     358     359
       336          1     358     359     360
       337          1     359     360     361
       338          1     360     361     362
       339          1     361     362     363
       340          1     362     363     364
       341          1     363     364     365
       342          1     364     365     366
       343          1     365     366     367
       344          1     366     367     368
       345          1     367     368     369
       346          1     368     369     370
       347          1     369     370     371
       348          1     370     371     372
       349          1     373     374     375
       350          1     374     375     376
       351          1     375     376     377
       352          1     376     377     378
       353          1     377     378     379
       354          1     378     379     380
       355          1     379     380     381
       356          1     380     381     382
       357          1     381     382     383
       358          1     382     383     384
       359          1     383     384     385
       360          1     384     385     386
       361          1     385     386     387
       362          1     386     387     388
       363          1     387     388     389
       364          1     388     389     390
       365          1     389     390     391
       366          1     390     391     392
       367          1     391     392     393
       368          1     392     393     394
       369          1     393     394     395
       370          1     394     395     396
       371          1     395     396     397
       372          1     396     397     398
       373          1     397     398     399
       374          1     398     399     400
       375          1     399     400     401
       376          1     400     401     402
       377          1     401     402     403
       378          1     404     405     406
       379          1     405     406     407
       380          1     406     407     408
       381          1     407     408     409
       382          1     408     409     410
       383          1     409     410     411
       384          1     410     411     412
       385          1     411     412     413
       386          1     412     413     414
       387          1     413     414     415
       388          1     414     415     416
       389          1     415     416     417
       390          1     416     417     418
       391          1     417     418     419
       392          1     418     419     420
       393          1     419     420     421
       394          1     420     421     422
       395          1     421     422     423
       396          1     422     423     424
       397          1     423     424     425
       398          1     424     425     426
       399          1     425     426     427
       400          1     426     427     428
       401          1     427     428     429
       402          1     428     429     430
       403          1     429     430     431
       404          1     430     431     432
       405          1     431     432     433
       406          1     432     433     434
       407          1     435     436     437
       408          1     436     437     438
       409          1     437     438     439
       410          1     438     439     440
       411          1     439     440     441
       412          1     440     441     442
       413          1     441     442     443
       414          1     442     443     444
       415          1     443     444     445
       416          1     444     445     446
       417          1     445     446     447
       418          1     446     447     448
       419          1     447     448     449
       420          1     448     449     450
       421          1     449     450     451
       422          1     450     451     452
       423          1     451     452     453
       424          1     452     453     454
       425          1     453     454     455
       426          1     454     455     456
       427          1     455     456     457
       428          1     456     457     458
       429          1     457     458     459
       430          1     458     459     460
       431          1     459     460     461
       432          1     460     461     462
       433          1     461     462     463
       434          1     462     463     464
       435          1     463     464     465
       436          1     466     467     468
       437          1     467     468     469
       438          1     468     469     470
       439          1     469     470     471
       440          1     470     471     472
       441          1     471     472     473
       442          1     472     473     474
       443          1     473     474     475
       444          1     474     475     476
       445          1     475     476     477
       446          1     476     477     478
       447          1     477     478     479
       448          1     478     479     480
       449          1     479     480     481
       450          1     480     481     482
       451          1     481     482     483
       452          1     482     483     484
       453          1     483     484     485
       454          1     484     485     486
       455          1     485     486     487
       456          1     486     487     488
       457          1     487     488     489
       458          1     488     489     490
       459          1     489     490     491
       460          1     490     491     492
       461          1     491     492     493
       462          1     492     493     494
       463          1     493     494     495
       464          1     494     495     496
       465          1     497     498     499
       466          1     498     499     500
       467          1     499     500     501
       468          1     500     501     502
       469          1     501     502     503
       470          1     502     503     504
       471          1     503     504     505
       472          1     504     505     506
       473          1     505     506     507
       474          1     506     507     508
       475          1     507     508     509
       476          1     508     509     510
       477          1     509     510     511
       478          1     510     511     512
       479          1     511     512     513
       480          1     512     513     514
       481          1     513     514     515
       482          1     514     515     516
       483          1     515     516     517
       484          1     516     517     518
       485          1     517     518     519
       486          1     518     519     520
       487          1     519     520     521
       488          1     520     521     522
       489          1     521     522     523
       490          1     522     523     524
       491          1     523     524     525
       492          1     524     525     526
       493          1     525     526     527
       494          1     528     529     530
       495          1     529     530     531
       496          1     530     531     532
       497          1     531     532     533
       498          1     532     533     534
       499          1     533     534     535
       500          1     534     535     536
       501          1     535     536     537
       502          1     536     537     538
       503          1     537     538     539
       504          1     538     539     540
       505          1     539     540     541
       506          1     540     541     542
       507          1     541     542     543
       508          1     542     543     544
       509          1     543     544     545
       510          1     544     545     546
       511          1     545     546     547
       512          1     546     547     548
       513          1     547     548     549
       514          1     548     549     550
       515          1     549     550     551
       516          1     550     551     552
       517          1     551     552     553
       518          1     552     553     554
       519          1     553     554     555
       520          1     554     555     556
       521          1     555     556     557
       522          1     556     557     558
       523          1     559     560     561
       524          1     560     561     562
       525          1     561     562     563
       526          1     562     563     564
       527          1     563     564     565
       528          1     564     565     566
       529          1     565     566     567
       530          1     566     567     568
       531          1     567     568     569
       532          1     568     569     570
       533          1     569     570     571
       534          1     570     571     572
       535          1     571     572     573
       536          1     572     573     574
       537          1     573     574     575
       538          1     574     575     576
       539          1     575     576     577
       540          1     576     577     578
       541          1     577     578     579
       542          1     578     579     580
       543          1     579     580     581
       544          1     580     581     582
       545          1     581     582     583
       546          1     582     583     584
       547          1     583     584     585
       548          1     584     585     586
       549          1     585     586     587
       550          1     586     587     588
       551          1     587     588     589
       552          1     590     591     592
       553          1     591     592     593
       554          1     592     593     594
       555          1     593     594     595
       556          1     594     595     596
       557          1     595     596     597
       558          1     596     597     598
       559          1     597     598     599
       560          1     598     599     600
       561          1     599     600     601
       562          1     600     601     602
       563          1     601     602     603
       564          1     602     603     604
       565          1     603     604     605
       566          1     604     605     606
       567          1     605     606     607
       568          1     606     607     608
       569          1     607     608     609
       570          1     608     609     610
       571          1     609     610     611
       572          1     610     611     612
       573          1     611     612     613
       574          1     612     613     614
       575          1     613     614     615
       576          1     614     615     616
       577          1     615     616     617
       578          1     616     617     618
       579          1     617     618     619
       580          1     618     619     620
       581          1     621     622     623
       582          1     622     623     624
       583          1     623     624     625
       584          1     624     625     626
       585          1     625     626     627
       586          1     626     627     628
       587          1     627     628     629
       588          1     628     629     630
       589          1     629     630     631
       590          1     630     631     632
       591          1     631     632     633
       592          1     632     633     634
       593          1     633     634     635
       594          1     634     635     636
       595          1     635     636     637
       596          1     636     637     638
       597          1     637     638     639
       598          1     638     639     640
       599          1     639     640     641
       600          1     640     641     642
       601          1     641     642     643
       602          1     642     643     644
       603          1     643     644     645
       604          1     644     645     646
       605          1     645     646     647
       606          1     646     647     648
       607          1     647     648     649
       608          1     648     649     650
       609          1     649     650     651

